"","room_type","Area","neighbourhood","date","month","day","median_price","median_aval","reviews","n"
"1","Entire home/apt","Central","Castro/Upper Market","1/1/16",1,"Fri",229,74.5205479452055,1751,67
"2","Entire home/apt","Central","Castro/Upper Market","1/10/16",1,"Sun",207.5,74.1095890410959,1976,74
"3","Entire home/apt","Central","Castro/Upper Market","1/11/16",1,"Mon",207.5,74.1095890410959,1976,74
"4","Entire home/apt","Central","Castro/Upper Market","1/12/16",1,"Tues",207.5,74.1095890410959,1976,74
"5","Entire home/apt","Central","Castro/Upper Market","1/13/16",1,"Wed",207.5,74.1095890410959,1976,74
"6","Entire home/apt","Central","Castro/Upper Market","1/14/16",1,"Thurs",207.5,74.1095890410959,1976,74
"7","Entire home/apt","Central","Castro/Upper Market","1/15/16",1,"Fri",229.5,74.1095890410959,1976,74
"8","Entire home/apt","Central","Castro/Upper Market","1/16/16",1,"Sat",227,74.1095890410959,1976,74
"9","Entire home/apt","Central","Castro/Upper Market","1/17/16",1,"Sun",207.5,74.1095890410959,1976,74
"10","Entire home/apt","Central","Castro/Upper Market","1/18/16",1,"Mon",205,74.1095890410959,1976,74
"11","Entire home/apt","Central","Castro/Upper Market","1/19/16",1,"Tues",205,74.1095890410959,1976,74
"12","Entire home/apt","Central","Castro/Upper Market","1/2/16",1,"Sat",225,74.3835616438356,1766,68
"13","Entire home/apt","Central","Castro/Upper Market","1/20/16",1,"Wed",205,74.1095890410959,1976,74
"14","Entire home/apt","Central","Castro/Upper Market","1/21/16",1,"Thurs",205,73.972602739726,1977,75
"15","Entire home/apt","Central","Castro/Upper Market","1/22/16",1,"Fri",229,73.972602739726,1977,75
"16","Entire home/apt","Central","Castro/Upper Market","1/23/16",1,"Sat",225,73.972602739726,1977,75
"17","Entire home/apt","Central","Castro/Upper Market","1/24/16",1,"Sun",205,73.972602739726,1977,75
"18","Entire home/apt","Central","Castro/Upper Market","1/25/16",1,"Mon",205,73.972602739726,1977,75
"19","Entire home/apt","Central","Castro/Upper Market","1/26/16",1,"Tues",205,73.972602739726,1977,75
"20","Entire home/apt","Central","Castro/Upper Market","1/27/16",1,"Wed",205,73.972602739726,1977,75
"21","Entire home/apt","Central","Castro/Upper Market","1/28/16",1,"Thurs",205,73.972602739726,1977,75
"22","Entire home/apt","Central","Castro/Upper Market","1/29/16",1,"Fri",229,73.972602739726,1977,75
"23","Entire home/apt","Central","Castro/Upper Market","1/3/16",1,"Sun",210,73.972602739726,2020,73
"24","Entire home/apt","Central","Castro/Upper Market","1/30/16",1,"Sat",225,73.972602739726,1977,75
"25","Entire home/apt","Central","Castro/Upper Market","1/31/16",1,"Sun",205,73.972602739726,1977,75
"26","Entire home/apt","Central","Castro/Upper Market","1/4/16",1,"Mon",205,74.1095890410959,2029,74
"27","Entire home/apt","Central","Castro/Upper Market","1/5/16",1,"Tues",205,73.972602739726,2030,75
"28","Entire home/apt","Central","Castro/Upper Market","1/6/16",1,"Wed",205,73.972602739726,2030,75
"29","Entire home/apt","Central","Castro/Upper Market","1/7/16",1,"Thurs",210,73.972602739726,2030,75
"30","Entire home/apt","Central","Castro/Upper Market","1/8/16",1,"Fri",230,73.972602739726,2030,75
"31","Entire home/apt","Central","Castro/Upper Market","1/9/16",1,"Sat",229,73.972602739726,2030,75
"32","Entire home/apt","Central","Castro/Upper Market","10/1/15",10,"Thurs",225,79.5890410958904,1332,54
"33","Entire home/apt","Central","Castro/Upper Market","10/10/15",10,"Sat",250,78.9041095890411,1497,59
"34","Entire home/apt","Central","Castro/Upper Market","10/11/15",10,"Sun",225,78.4931506849315,1498,60
"35","Entire home/apt","Central","Castro/Upper Market","10/12/15",10,"Mon",225,78.9041095890411,1496,59
"36","Entire home/apt","Central","Castro/Upper Market","10/13/15",10,"Tues",217.5,78.4931506849315,1543,60
"37","Entire home/apt","Central","Castro/Upper Market","10/14/15",10,"Wed",217.5,78.4931506849315,1543,60
"38","Entire home/apt","Central","Castro/Upper Market","10/15/15",10,"Thurs",210,78.0821917808219,1595,61
"39","Entire home/apt","Central","Castro/Upper Market","10/16/15",10,"Fri",239,78.4931506849315,1576,60
"40","Entire home/apt","Central","Castro/Upper Market","10/17/15",10,"Sat",230,78.0821917808219,1590,61
"41","Entire home/apt","Central","Castro/Upper Market","10/18/15",10,"Sun",205,78.0821917808219,1658,61
"42","Entire home/apt","Central","Castro/Upper Market","10/19/15",10,"Mon",205,78.4931506849315,1657,60
"43","Entire home/apt","Central","Castro/Upper Market","10/2/15",10,"Fri",250,79.7260273972603,1357,55
"44","Entire home/apt","Central","Castro/Upper Market","10/20/15",10,"Tues",205,78.0821917808219,1658,61
"45","Entire home/apt","Central","Castro/Upper Market","10/21/15",10,"Wed",205,77.2602739726027,1670,62
"46","Entire home/apt","Central","Castro/Upper Market","10/22/15",10,"Thurs",205,77.2602739726027,1670,62
"47","Entire home/apt","Central","Castro/Upper Market","10/23/15",10,"Fri",227.5,76.4383561643836,1673,64
"48","Entire home/apt","Central","Castro/Upper Market","10/24/15",10,"Sat",227.5,76.4383561643836,1673,64
"49","Entire home/apt","Central","Castro/Upper Market","10/25/15",10,"Sun",205,76.4383561643836,1733,64
"50","Entire home/apt","Central","Castro/Upper Market","10/26/15",10,"Mon",205,76.4383561643836,1733,64
"51","Entire home/apt","Central","Castro/Upper Market","10/27/15",10,"Tues",205,76.4383561643836,1733,64
"52","Entire home/apt","Central","Castro/Upper Market","10/28/15",10,"Wed",205,76.4383561643836,1721,63
"53","Entire home/apt","Central","Castro/Upper Market","10/29/15",10,"Thurs",202.5,77.2602739726027,1621,62
"54","Entire home/apt","Central","Castro/Upper Market","10/3/15",10,"Sat",249.5,79.5890410958904,1381,56
"55","Entire home/apt","Central","Castro/Upper Market","10/30/15",10,"Fri",225,77.2602739726027,1621,62
"56","Entire home/apt","Central","Castro/Upper Market","10/31/15",10,"Sat",225,79.4520547945205,1561,57
"57","Entire home/apt","Central","Castro/Upper Market","10/4/15",10,"Sun",225,79.1780821917808,1384,58
"58","Entire home/apt","Central","Castro/Upper Market","10/5/15",10,"Mon",225,78.0821917808219,1527,61
"59","Entire home/apt","Central","Castro/Upper Market","10/6/15",10,"Tues",225,78.9041095890411,1356,59
"60","Entire home/apt","Central","Castro/Upper Market","10/7/15",10,"Wed",225,79.4520547945205,1308,57
"61","Entire home/apt","Central","Castro/Upper Market","10/8/15",10,"Thurs",225,79.1780821917808,1378,58
"62","Entire home/apt","Central","Castro/Upper Market","10/9/15",10,"Fri",250,79.1780821917808,1378,58
"63","Entire home/apt","Central","Castro/Upper Market","11/1/15",11,"Sun",202.5,79.1780821917808,1621,58
"64","Entire home/apt","Central","Castro/Upper Market","11/10/15",11,"Tues",205,76.4383561643836,1774,63
"65","Entire home/apt","Central","Castro/Upper Market","11/11/15",11,"Wed",205,76.4383561643836,1774,63
"66","Entire home/apt","Central","Castro/Upper Market","11/12/15",11,"Thurs",205,76.4383561643836,1774,63
"67","Entire home/apt","Central","Castro/Upper Market","11/13/15",11,"Fri",229,76.4383561643836,1774,63
"68","Entire home/apt","Central","Castro/Upper Market","11/14/15",11,"Sat",229,76.4383561643836,1774,63
"69","Entire home/apt","Central","Castro/Upper Market","11/15/15",11,"Sun",205,76.4383561643836,1774,63
"70","Entire home/apt","Central","Castro/Upper Market","11/16/15",11,"Mon",205,76.4383561643836,1774,63
"71","Entire home/apt","Central","Castro/Upper Market","11/17/15",11,"Tues",205,76.4383561643836,1774,63
"72","Entire home/apt","Central","Castro/Upper Market","11/18/15",11,"Wed",207.5,77.2602739726027,1685,62
"73","Entire home/apt","Central","Castro/Upper Market","11/19/15",11,"Thurs",207.5,77.2602739726027,1685,62
"74","Entire home/apt","Central","Castro/Upper Market","11/2/15",11,"Mon",204.5,78.4931506849315,1698,60
"75","Entire home/apt","Central","Castro/Upper Market","11/20/15",11,"Fri",229.5,77.2602739726027,1685,62
"76","Entire home/apt","Central","Castro/Upper Market","11/21/15",11,"Sat",229.5,77.2602739726027,1685,62
"77","Entire home/apt","Central","Castro/Upper Market","11/22/15",11,"Sun",205,78.0821917808219,1631,61
"78","Entire home/apt","Central","Castro/Upper Market","11/23/15",11,"Mon",205,78.0821917808219,1631,61
"79","Entire home/apt","Central","Castro/Upper Market","11/24/15",11,"Tues",205,78.0821917808219,1631,61
"80","Entire home/apt","Central","Castro/Upper Market","11/25/15",11,"Wed",205,78.0821917808219,1631,61
"81","Entire home/apt","Central","Castro/Upper Market","11/26/15",11,"Thurs",205,78.0821917808219,1631,61
"82","Entire home/apt","Central","Castro/Upper Market","11/27/15",11,"Fri",229,78.0821917808219,1631,61
"83","Entire home/apt","Central","Castro/Upper Market","11/28/15",11,"Sat",229,78.0821917808219,1631,61
"84","Entire home/apt","Central","Castro/Upper Market","11/29/15",11,"Sun",202.5,78.4931506849315,1612,60
"85","Entire home/apt","Central","Castro/Upper Market","11/3/15",11,"Tues",204,78.4931506849315,1722,60
"86","Entire home/apt","Central","Castro/Upper Market","11/30/15",11,"Mon",202.5,78.4931506849315,1612,60
"87","Entire home/apt","Central","Castro/Upper Market","11/4/15",11,"Wed",205,78.4931506849315,1722,60
"88","Entire home/apt","Central","Castro/Upper Market","11/5/15",11,"Thurs",205,78.0821917808219,1733,61
"89","Entire home/apt","Central","Castro/Upper Market","11/6/15",11,"Fri",229.5,77.2602739726027,1756,62
"90","Entire home/apt","Central","Castro/Upper Market","11/7/15",11,"Sat",229.5,77.2602739726027,1756,62
"91","Entire home/apt","Central","Castro/Upper Market","11/8/15",11,"Sun",207.5,77.2602739726027,1756,62
"92","Entire home/apt","Central","Castro/Upper Market","11/9/15",11,"Mon",210,76.4383561643836,1774,63
"93","Entire home/apt","Central","Castro/Upper Market","12/1/15",12,"Tues",205,77.2602739726027,1755,62
"94","Entire home/apt","Central","Castro/Upper Market","12/10/15",12,"Thurs",205,77.2602739726027,1748,62
"95","Entire home/apt","Central","Castro/Upper Market","12/11/15",12,"Fri",227,77.2602739726027,1748,62
"96","Entire home/apt","Central","Castro/Upper Market","12/12/15",12,"Sat",227,77.2602739726027,1748,62
"97","Entire home/apt","Central","Castro/Upper Market","12/13/15",12,"Sun",205,77.2602739726027,1748,62
"98","Entire home/apt","Central","Castro/Upper Market","12/14/15",12,"Mon",205,77.2602739726027,1748,62
"99","Entire home/apt","Central","Castro/Upper Market","12/15/15",12,"Tues",205,77.2602739726027,1748,62
"100","Entire home/apt","Central","Castro/Upper Market","12/16/15",12,"Wed",205,78.0821917808219,1694,61
"101","Entire home/apt","Central","Castro/Upper Market","12/17/15",12,"Thurs",205,78.0821917808219,1694,61
"102","Entire home/apt","Central","Castro/Upper Market","12/18/15",12,"Fri",225,78.0821917808219,1694,61
"103","Entire home/apt","Central","Castro/Upper Market","12/19/15",12,"Sat",225,78.0821917808219,1694,61
"104","Entire home/apt","Central","Castro/Upper Market","12/2/15",12,"Wed",205,77.2602739726027,1755,62
"105","Entire home/apt","Central","Castro/Upper Market","12/20/15",12,"Sun",202.5,78.4931506849315,1670,60
"106","Entire home/apt","Central","Castro/Upper Market","12/21/15",12,"Mon",205,78.4931506849315,1606,60
"107","Entire home/apt","Central","Castro/Upper Market","12/22/15",12,"Tues",205,78.4931506849315,1606,60
"108","Entire home/apt","Central","Castro/Upper Market","12/23/15",12,"Wed",205,78.4931506849315,1606,60
"109","Entire home/apt","Central","Castro/Upper Market","12/24/15",12,"Thurs",207.5,77.2602739726027,1649,62
"110","Entire home/apt","Central","Castro/Upper Market","12/25/15",12,"Fri",229.5,77.2602739726027,1649,62
"111","Entire home/apt","Central","Castro/Upper Market","12/26/15",12,"Sat",229.5,77.2602739726027,1649,62
"112","Entire home/apt","Central","Castro/Upper Market","12/27/15",12,"Sun",207.5,77.2602739726027,1649,62
"113","Entire home/apt","Central","Castro/Upper Market","12/28/15",12,"Mon",207.5,77.2602739726027,1649,62
"114","Entire home/apt","Central","Castro/Upper Market","12/29/15",12,"Tues",205,76.4383561643836,1719,63
"115","Entire home/apt","Central","Castro/Upper Market","12/3/15",12,"Thurs",205,77.2602739726027,1755,62
"116","Entire home/apt","Central","Castro/Upper Market","12/30/15",12,"Wed",205,78.0821917808219,1648,61
"117","Entire home/apt","Central","Castro/Upper Market","12/31/15",12,"Thurs",205,77.2602739726027,1669,62
"118","Entire home/apt","Central","Castro/Upper Market","12/4/15",12,"Fri",227,77.2602739726027,1755,62
"119","Entire home/apt","Central","Castro/Upper Market","12/5/15",12,"Sat",227,77.2602739726027,1755,62
"120","Entire home/apt","Central","Castro/Upper Market","12/6/15",12,"Sun",205,76.4383561643836,1757,63
"121","Entire home/apt","Central","Castro/Upper Market","12/7/15",12,"Mon",205,77.2602739726027,1748,62
"122","Entire home/apt","Central","Castro/Upper Market","12/8/15",12,"Tues",205,77.2602739726027,1748,62
"123","Entire home/apt","Central","Castro/Upper Market","12/9/15",12,"Wed",205,77.2602739726027,1748,62
"124","Entire home/apt","Central","Castro/Upper Market","2/1/16",2,"Mon",209,73.972602739726,2038,76
"125","Entire home/apt","Central","Castro/Upper Market","2/10/16",2,"Wed",207.5,73.1506849315068,1994,78
"126","Entire home/apt","Central","Castro/Upper Market","2/11/16",2,"Thurs",207.5,73.1506849315068,1994,78
"127","Entire home/apt","Central","Castro/Upper Market","2/12/16",2,"Fri",229.5,73.1506849315068,1994,78
"128","Entire home/apt","Central","Castro/Upper Market","2/13/16",2,"Sat",229.5,73.1506849315068,1994,78
"129","Entire home/apt","Central","Castro/Upper Market","2/14/16",2,"Sun",207.5,73.1506849315068,1994,78
"130","Entire home/apt","Central","Castro/Upper Market","2/15/16",2,"Mon",207.5,73.1506849315068,1994,78
"131","Entire home/apt","Central","Castro/Upper Market","2/16/16",2,"Tues",207.5,73.1506849315068,1994,78
"132","Entire home/apt","Central","Castro/Upper Market","2/17/16",2,"Wed",207.5,73.1506849315068,1994,78
"133","Entire home/apt","Central","Castro/Upper Market","2/18/16",2,"Thurs",207.5,73.1506849315068,1994,78
"134","Entire home/apt","Central","Castro/Upper Market","2/19/16",2,"Fri",229.5,73.1506849315068,1994,78
"135","Entire home/apt","Central","Castro/Upper Market","2/2/16",2,"Tues",207.5,73.972602739726,2038,76
"136","Entire home/apt","Central","Castro/Upper Market","2/20/16",2,"Sat",227,73.1506849315068,1994,78
"137","Entire home/apt","Central","Castro/Upper Market","2/21/16",2,"Sun",207.5,73.1506849315068,1994,78
"138","Entire home/apt","Central","Castro/Upper Market","2/22/16",2,"Mon",205,73.1506849315068,1994,78
"139","Entire home/apt","Central","Castro/Upper Market","2/23/16",2,"Tues",205,73.1506849315068,1994,78
"140","Entire home/apt","Central","Castro/Upper Market","2/24/16",2,"Wed",205,73.1506849315068,1994,78
"141","Entire home/apt","Central","Castro/Upper Market","2/25/16",2,"Thurs",207.5,73.1506849315068,1994,78
"142","Entire home/apt","Central","Castro/Upper Market","2/26/16",2,"Fri",229.5,73.1506849315068,1994,78
"143","Entire home/apt","Central","Castro/Upper Market","2/27/16",2,"Sat",227,73.1506849315068,1994,78
"144","Entire home/apt","Central","Castro/Upper Market","2/28/16",2,"Sun",207.5,73.1506849315068,1994,78
"145","Entire home/apt","Central","Castro/Upper Market","2/29/16",2,"Mon",212.5,73.1506849315068,1994,78
"146","Entire home/apt","Central","Castro/Upper Market","2/3/16",2,"Wed",212.5,73.972602739726,2038,76
"147","Entire home/apt","Central","Castro/Upper Market","2/4/16",2,"Thurs",212.5,73.972602739726,2038,76
"148","Entire home/apt","Central","Castro/Upper Market","2/5/16",2,"Fri",230,73.972602739726,2021,75
"149","Entire home/apt","Central","Castro/Upper Market","2/6/16",2,"Sat",239,73.972602739726,2038,76
"150","Entire home/apt","Central","Castro/Upper Market","2/7/16",2,"Sun",215,72.3287671232877,2055,79
"151","Entire home/apt","Central","Castro/Upper Market","2/8/16",2,"Mon",210,72.3287671232877,2055,79
"152","Entire home/apt","Central","Castro/Upper Market","2/9/16",2,"Tues",207.5,73.1506849315068,1994,78
"153","Entire home/apt","Central","Castro/Upper Market","3/1/16",3,"Tues",207.5,73.1506849315068,1994,78
"154","Entire home/apt","Central","Castro/Upper Market","3/10/16",3,"Thurs",205,71.5068493150685,2068,81
"155","Entire home/apt","Central","Castro/Upper Market","3/11/16",3,"Fri",229,71.5068493150685,2068,81
"156","Entire home/apt","Central","Castro/Upper Market","3/12/16",3,"Sat",225,71.5068493150685,2068,81
"157","Entire home/apt","Central","Castro/Upper Market","3/13/16",3,"Sun",205,71.5068493150685,2068,81
"158","Entire home/apt","Central","Castro/Upper Market","3/14/16",3,"Mon",205,71.5068493150685,2068,81
"159","Entire home/apt","Central","Castro/Upper Market","3/15/16",3,"Tues",205,71.5068493150685,2068,81
"160","Entire home/apt","Central","Castro/Upper Market","3/16/16",3,"Wed",205,71.5068493150685,2068,81
"161","Entire home/apt","Central","Castro/Upper Market","3/17/16",3,"Thurs",210,71.5068493150685,2068,81
"162","Entire home/apt","Central","Castro/Upper Market","3/18/16",3,"Fri",229,71.5068493150685,2068,81
"163","Entire home/apt","Central","Castro/Upper Market","3/19/16",3,"Sat",225,71.5068493150685,2068,81
"164","Entire home/apt","Central","Castro/Upper Market","3/2/16",3,"Wed",207.5,73.1506849315068,1994,78
"165","Entire home/apt","Central","Castro/Upper Market","3/20/16",3,"Sun",205,71.5068493150685,2068,81
"166","Entire home/apt","Central","Castro/Upper Market","3/21/16",3,"Mon",205,71.5068493150685,2068,81
"167","Entire home/apt","Central","Castro/Upper Market","3/22/16",3,"Tues",205,71.5068493150685,2068,81
"168","Entire home/apt","Central","Castro/Upper Market","3/23/16",3,"Wed",205,71.5068493150685,2068,81
"169","Entire home/apt","Central","Castro/Upper Market","3/24/16",3,"Thurs",205,71.5068493150685,2068,81
"170","Entire home/apt","Central","Castro/Upper Market","3/25/16",3,"Fri",229,71.5068493150685,2068,81
"171","Entire home/apt","Central","Castro/Upper Market","3/26/16",3,"Sat",229,71.5068493150685,2068,81
"172","Entire home/apt","Central","Castro/Upper Market","3/27/16",3,"Sun",205,71.5068493150685,2068,81
"173","Entire home/apt","Central","Castro/Upper Market","3/28/16",3,"Mon",205,71.5068493150685,2068,81
"174","Entire home/apt","Central","Castro/Upper Market","3/29/16",3,"Tues",205,71.5068493150685,2068,81
"175","Entire home/apt","Central","Castro/Upper Market","3/3/16",3,"Thurs",207.5,73.1506849315068,1994,78
"176","Entire home/apt","Central","Castro/Upper Market","3/30/16",3,"Wed",205,71.5068493150685,2068,81
"177","Entire home/apt","Central","Castro/Upper Market","3/31/16",3,"Thurs",210,71.5068493150685,2068,81
"178","Entire home/apt","Central","Castro/Upper Market","3/4/16",3,"Fri",229.5,73.1506849315068,1994,78
"179","Entire home/apt","Central","Castro/Upper Market","3/5/16",3,"Sat",227,73.1506849315068,1994,78
"180","Entire home/apt","Central","Castro/Upper Market","3/6/16",3,"Sun",205,71.5068493150685,2068,81
"181","Entire home/apt","Central","Castro/Upper Market","3/7/16",3,"Mon",205,71.5068493150685,2068,81
"182","Entire home/apt","Central","Castro/Upper Market","3/8/16",3,"Tues",200,71.5068493150685,2068,81
"183","Entire home/apt","Central","Castro/Upper Market","3/9/16",3,"Wed",200,71.5068493150685,2068,81
"184","Entire home/apt","Central","Castro/Upper Market","4/1/16",4,"Fri",230,71.5068493150685,2068,81
"185","Entire home/apt","Central","Castro/Upper Market","4/10/16",4,"Sun",210,71.5068493150685,2068,81
"186","Entire home/apt","Central","Castro/Upper Market","4/11/16",4,"Mon",210,71.5068493150685,2068,81
"187","Entire home/apt","Central","Castro/Upper Market","4/12/16",4,"Tues",205,71.5068493150685,2068,81
"188","Entire home/apt","Central","Castro/Upper Market","4/13/16",4,"Wed",205,71.5068493150685,2068,81
"189","Entire home/apt","Central","Castro/Upper Market","4/14/16",4,"Thurs",210,71.5068493150685,2068,81
"190","Entire home/apt","Central","Castro/Upper Market","4/15/16",4,"Fri",230,71.5068493150685,2068,81
"191","Entire home/apt","Central","Castro/Upper Market","4/16/16",4,"Sat",230,71.5068493150685,2068,81
"192","Entire home/apt","Central","Castro/Upper Market","4/17/16",4,"Sun",210,71.5068493150685,2068,81
"193","Entire home/apt","Central","Castro/Upper Market","4/18/16",4,"Mon",210,71.5068493150685,2068,81
"194","Entire home/apt","Central","Castro/Upper Market","4/19/16",4,"Tues",210,71.5068493150685,2068,81
"195","Entire home/apt","Central","Castro/Upper Market","4/2/16",4,"Sat",229,71.5068493150685,2068,81
"196","Entire home/apt","Central","Castro/Upper Market","4/20/16",4,"Wed",206,71.5068493150685,2068,81
"197","Entire home/apt","Central","Castro/Upper Market","4/21/16",4,"Thurs",210,71.5068493150685,2068,81
"198","Entire home/apt","Central","Castro/Upper Market","4/22/16",4,"Fri",230,71.5068493150685,2068,81
"199","Entire home/apt","Central","Castro/Upper Market","4/23/16",4,"Sat",230,71.5068493150685,2068,81
"200","Entire home/apt","Central","Castro/Upper Market","4/24/16",4,"Sun",210,71.5068493150685,2068,81
"201","Entire home/apt","Central","Castro/Upper Market","4/25/16",4,"Mon",210,71.5068493150685,2068,81
"202","Entire home/apt","Central","Castro/Upper Market","4/26/16",4,"Tues",210,71.5068493150685,2068,81
"203","Entire home/apt","Central","Castro/Upper Market","4/27/16",4,"Wed",210,71.5068493150685,2068,81
"204","Entire home/apt","Central","Castro/Upper Market","4/28/16",4,"Thurs",207.5,71.5068493150685,2051,80
"205","Entire home/apt","Central","Castro/Upper Market","4/29/16",4,"Fri",229.5,71.5068493150685,2051,80
"206","Entire home/apt","Central","Castro/Upper Market","4/3/16",4,"Sun",210,71.5068493150685,2068,81
"207","Entire home/apt","Central","Castro/Upper Market","4/30/16",4,"Sat",229.5,71.5068493150685,2051,80
"208","Entire home/apt","Central","Castro/Upper Market","4/4/16",4,"Mon",205,71.5068493150685,2068,81
"209","Entire home/apt","Central","Castro/Upper Market","4/5/16",4,"Tues",205,71.5068493150685,2068,81
"210","Entire home/apt","Central","Castro/Upper Market","4/6/16",4,"Wed",205,71.5068493150685,2068,81
"211","Entire home/apt","Central","Castro/Upper Market","4/7/16",4,"Thurs",210,71.5068493150685,2068,81
"212","Entire home/apt","Central","Castro/Upper Market","4/8/16",4,"Fri",230,71.5068493150685,2068,81
"213","Entire home/apt","Central","Castro/Upper Market","4/9/16",4,"Sat",229,71.5068493150685,2068,81
"214","Entire home/apt","Central","Castro/Upper Market","5/1/16",5,"Sun",205,71.5068493150685,2055,81
"215","Entire home/apt","Central","Castro/Upper Market","5/10/15",5,"Sun",225,95.8904109589041,410,15
"216","Entire home/apt","Central","Castro/Upper Market","5/11/15",5,"Mon",225,87.1232876712329,520,17
"217","Entire home/apt","Central","Castro/Upper Market","5/12/15",5,"Tues",225,83.5616438356164,528,21
"218","Entire home/apt","Central","Castro/Upper Market","5/13/15",5,"Wed",236.5,84.5205479452055,508,22
"219","Entire home/apt","Central","Castro/Upper Market","5/14/15",5,"Thurs",249,83.2876712328767,455,22
"220","Entire home/apt","Central","Castro/Upper Market","5/15/15",5,"Fri",250,89.8630136986301,288,15
"221","Entire home/apt","Central","Castro/Upper Market","5/16/15",5,"Sat",250,89.8630136986301,227,13
"222","Entire home/apt","Central","Castro/Upper Market","5/17/15",5,"Sun",237.5,86.027397260274,290,14
"223","Entire home/apt","Central","Castro/Upper Market","5/18/15",5,"Mon",207.5,83.5616438356164,534,18
"224","Entire home/apt","Central","Castro/Upper Market","5/19/15",5,"Tues",210,79.4520547945205,863,25
"225","Entire home/apt","Central","Castro/Upper Market","5/2/16",5,"Mon",205,71.5068493150685,2055,81
"226","Entire home/apt","Central","Castro/Upper Market","5/20/15",5,"Wed",205,81.6438356164384,729,23
"227","Entire home/apt","Central","Castro/Upper Market","5/21/15",5,"Thurs",210,81.0958904109589,619,17
"228","Entire home/apt","Central","Castro/Upper Market","5/22/15",5,"Fri",250,85.4794520547945,698,17
"229","Entire home/apt","Central","Castro/Upper Market","5/23/15",5,"Sat",249,85.8904109589041,684,20
"230","Entire home/apt","Central","Castro/Upper Market","5/24/15",5,"Sun",225,88.4931506849315,758,21
"231","Entire home/apt","Central","Castro/Upper Market","5/25/15",5,"Mon",225,84.5205479452055,807,26
"232","Entire home/apt","Central","Castro/Upper Market","5/26/15",5,"Tues",236,82.6027397260274,789,28
"233","Entire home/apt","Central","Castro/Upper Market","5/27/15",5,"Wed",225,80.2739726027397,994,32
"234","Entire home/apt","Central","Castro/Upper Market","5/28/15",5,"Thurs",225,81.0958904109589,956,30
"235","Entire home/apt","Central","Castro/Upper Market","5/29/15",5,"Fri",237.5,86.027397260274,758,26
"236","Entire home/apt","Central","Castro/Upper Market","5/30/15",5,"Sat",249,83.5616438356164,791,27
"237","Entire home/apt","Central","Castro/Upper Market","5/31/15",5,"Sun",211,84.9315068493151,955,30
"238","Entire home/apt","Central","Castro/Upper Market","5/4/15",5,"Mon",236.5,85.8904109589041,362,18
"239","Entire home/apt","Central","Castro/Upper Market","5/5/15",5,"Tues",216,86.3013698630137,397,17
"240","Entire home/apt","Central","Castro/Upper Market","5/6/15",5,"Wed",225,89.3150684931507,496,19
"241","Entire home/apt","Central","Castro/Upper Market","5/7/15",5,"Thurs",228.5,85.0684931506849,555,18
"242","Entire home/apt","Central","Castro/Upper Market","5/8/15",5,"Fri",236.5,93.2876712328767,379,16
"243","Entire home/apt","Central","Castro/Upper Market","5/9/15",5,"Sat",249,96.986301369863,357,14
"244","Entire home/apt","Central","Castro/Upper Market","6/1/15",6,"Mon",206,79.4520547945205,1107,33
"245","Entire home/apt","Central","Castro/Upper Market","6/10/15",6,"Wed",212,85.8904109589041,938,30
"246","Entire home/apt","Central","Castro/Upper Market","6/11/15",6,"Thurs",225,86.8493150684932,775,26
"247","Entire home/apt","Central","Castro/Upper Market","6/12/15",6,"Fri",225,81.0958904109589,1118,35
"248","Entire home/apt","Central","Castro/Upper Market","6/13/15",6,"Sat",225,82.3287671232877,1006,34
"249","Entire home/apt","Central","Castro/Upper Market","6/14/15",6,"Sun",217.5,82.6027397260274,1014,32
"250","Entire home/apt","Central","Castro/Upper Market","6/15/15",6,"Mon",225,81.6438356164384,973,29
"251","Entire home/apt","Central","Castro/Upper Market","6/16/15",6,"Tues",225,81.6438356164384,816,29
"252","Entire home/apt","Central","Castro/Upper Market","6/17/15",6,"Wed",214,83.5616438356164,880,31
"253","Entire home/apt","Central","Castro/Upper Market","6/18/15",6,"Thurs",210,87.1232876712329,755,29
"254","Entire home/apt","Central","Castro/Upper Market","6/19/15",6,"Fri",225,88.2191780821918,860,30
"255","Entire home/apt","Central","Castro/Upper Market","6/2/15",6,"Tues",207,84.5205479452055,1064,34
"256","Entire home/apt","Central","Castro/Upper Market","6/20/15",6,"Sat",225,88.2191780821918,920,31
"257","Entire home/apt","Central","Castro/Upper Market","6/21/15",6,"Sun",217.5,88.2191780821918,842,30
"258","Entire home/apt","Central","Castro/Upper Market","6/22/15",6,"Mon",225,87.1232876712329,832,33
"259","Entire home/apt","Central","Castro/Upper Market","6/23/15",6,"Tues",249,86.3013698630137,983,35
"260","Entire home/apt","Central","Castro/Upper Market","6/24/15",6,"Wed",237,83.5616438356164,1128,36
"261","Entire home/apt","Central","Castro/Upper Market","6/25/15",6,"Thurs",250,86.3013698630137,822,29
"262","Entire home/apt","Central","Castro/Upper Market","6/26/15",6,"Fri",325,82.8767123287671,462,18
"263","Entire home/apt","Central","Castro/Upper Market","6/27/15",6,"Sat",350,86.3013698630137,346,17
"264","Entire home/apt","Central","Castro/Upper Market","6/28/15",6,"Sun",250,84.9315068493151,494,22
"265","Entire home/apt","Central","Castro/Upper Market","6/29/15",6,"Mon",219,84.1095890410959,1005,34
"266","Entire home/apt","Central","Castro/Upper Market","6/3/15",6,"Wed",205,83.5616438356164,1062,33
